2026-01-05T19:23:48.000000000Z [inf]  Starting Container
2026-01-05T19:23:52.602308191Z [err]      )
2026-01-05T19:23:52.602323149Z [err]      ^
2026-01-05T19:23:52.602323329Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2026-01-05T19:23:52.602334293Z [err]      return callback(*args, **kwargs)
2026-01-05T19:23:52.602340616Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 424, in main
2026-01-05T19:23:52.602346563Z [err]      sys.exit(main())
2026-01-05T19:23:52.602349542Z [err]      run(
2026-01-05T19:23:52.602356514Z [err]               ~~~~^^
2026-01-05T19:23:52.602358006Z [err]      ~~~^
2026-01-05T19:23:52.602360007Z [err]          app,
2026-01-05T19:23:52.602367650Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2026-01-05T19:23:52.602374622Z [err]          ^^^^
2026-01-05T19:23:52.602377966Z [err]      return self.main(*args, **kwargs)
2026-01-05T19:23:52.602378831Z [err]      rv = self.invoke(ctx)
2026-01-05T19:23:52.602389348Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-01-05T19:23:52.602390720Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2026-01-05T19:23:52.602394188Z [err]      ...<46 lines>...
2026-01-05T19:23:52.602400745Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-01-05T19:23:52.602402704Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2026-01-05T19:23:52.602404253Z [err]  Traceback (most recent call last):
2026-01-05T19:23:52.602406052Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2026-01-05T19:23:52.602414055Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:23:52.602416328Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:23:52.602419422Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2026-01-05T19:23:52.605414093Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 594, in run
2026-01-05T19:23:52.605418610Z [err]      server.run()
2026-01-05T19:23:52.605423041Z [err]      ~~~~~~~~~~^^
2026-01-05T19:23:52.605428028Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2026-01-05T19:23:52.605435078Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-01-05T19:23:52.605439229Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 195, in run
2026-01-05T19:23:52.605443692Z [err]      return runner.run(main)
2026-01-05T19:23:52.605448846Z [err]             ~~~~~~~~~~^^^^^^
2026-01-05T19:23:52.605453433Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 118, in run
2026-01-05T19:23:52.605459625Z [err]      return self._loop.run_until_complete(task)
2026-01-05T19:23:52.605466249Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-01-05T19:23:52.605472776Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
2026-01-05T19:23:52.605477875Z [err]      return future.result()
2026-01-05T19:23:52.605483629Z [err]             ~~~~~~~~~~~~~^^
2026-01-05T19:23:52.605488774Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2026-01-05T19:23:52.605494228Z [err]      await self._serve(sockets)
2026-01-05T19:23:52.605499317Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2026-01-05T19:23:52.605504406Z [err]      config.load()
2026-01-05T19:23:52.605509632Z [err]      ~~~~~~~~~~~^^
2026-01-05T19:23:52.605515010Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
